{'Home Team': 'CANTHO CATFISH', 'Away Team': 'SAIGON HEAT', 'Current Totals': 13, 'Odds': 43, 'Bet Choice': 'Under'}
{'Home Team': 'PRAWIRA BANDUNG', 'Away Team': 'DEWA UNITED BANTEN', 'Current Totals': 35, 'Odds': 46, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'SAIGON HEAT', 'Current Totals': 20, 'Odds': 45, 'Bet Choice': 'Over'}
{'Home Team': 'PRAWIRA BANDUNG', 'Away Team': 'DEWA UNITED BANTEN', 'Current Totals': 16, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 594.3333333333334, 'Current Totals': 20, 'Odds': 46, 'Bet Choice': 'Over'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 595.1666666666666, 'Current Totals': 22, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 595.3333333333334, 'Current Totals': 24, 'Odds': 44, 'Bet Choice': 'Over'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 596.1, 'Current Totals': 26, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 596.1, 'Current Totals': 26, 'Odds': 43, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 597.5833333333334, 'Current Totals': 32, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.1, 'Current Totals': 36, 'Odds': 47, 'Bet Choice': 'Over'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.866666666666666, 'Current Totals': 20, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 2.2333333333333334, 'Current Totals': 6, 'Odds': 37, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 5.85, 'Current Totals': 21, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 0.4666666666666667, 'Current Totals': 2, 'Odds': 35, 'Bet Choice': 'Over'}
{'Home Team': 'AUSTRALIA WOMEN U19', 'Away Team': 'ARGENTINA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 5.016666666666667, 'Current Totals': 9, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 4.016666666666667, 'Current Totals': 13, 'Odds': 33, 'Bet Choice': 'Under'}
{'Home Team': 'AUSTRALIA WOMEN U19', 'Away Team': 'ARGENTINA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.75, 'Current Totals': 22, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.483333333333333, 'Current Totals': 19, 'Odds': 31, 'Bet Choice': 'Under'}
{'Home Team': 'NORTH MACEDONIA U20', 'Away Team': 'CZECH REPUBLIC U20', 'Quarter': 'Second Quarter', 'Time Elapsed': 3.45, 'Current Totals': 8, 'Odds': 32, 'Bet Choice': 'Under'}
{'Home Team': 'NORTH MACEDONIA U20', 'Away Team': 'CZECH REPUBLIC U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.266666666666667, 'Current Totals': 33, 'Odds': 45, 'Bet Choice': 'Over'}
{'Home Team': 'JAPAN WOMEN U19', 'Away Team': 'LITHUANIA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.183333333333334, 'Current Totals': 37, 'Odds': 47, 'Bet Choice': 'Over'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.083333333333333, 'Current Totals': 22, 'Odds': 34, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.983333333333333, 'Current Totals': 28, 'Odds': 37, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 17, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 18, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 19, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.933333333333334, 'Current Totals': 19, 'Odds': 27, 'Bet Choice': 'Under'}
{'Home Team': 'MALI WOMEN U19', 'Away Team': 'GERMANY WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.4, 'Current Totals': 26, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'MALI WOMEN U19', 'Away Team': 'GERMANY WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.4, 'Current Totals': 28, 'Odds': 37, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-16 23:59:56', 'Home Team': 'UCAM MURCIA', 'Away Team': 'UNICAJA BALONCESTO', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.9, 'Current Totals': 31, 'Odds': 39, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-17 08:43:39', 'Home Team': 'CAIRNS TAIPANS', 'Away Team': 'PERTH WILDCATS', 'Quarter': 'First Quarter', 'Time Elapsed': 6.966666666666667, 'Current Totals': 47, 'Odds': 59, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-17 08:44:25', 'Home Team': 'CAIRNS TAIPANS', 'Away Team': 'PERTH WILDCATS', 'Quarter': 'First Quarter', 'Time Elapsed': 7.15, 'Current Totals': 48, 'Odds': 61, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-17 08:45:12', 'Home Team': 'CAIRNS TAIPANS', 'Away Team': 'PERTH WILDCATS', 'Quarter': 'First Quarter', 'Time Elapsed': 7.15, 'Current Totals': 49, 'Odds': 62, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-17 08:47:09', 'Home Team': 'CAIRNS TAIPANS', 'Away Team': 'PERTH WILDCATS', 'Quarter': 'First Quarter', 'Time Elapsed': 7.933333333333334, 'Current Totals': 52, 'Odds': 63, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-17 14:15:04', 'Home Team': 'CB GRAN CANARIA', 'Away Team': 'LENOVO TENERIFE', 'Quarter': 'First Quarter', 'Time Elapsed': 6.2, 'Current Totals': 18, 'Odds': 34, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-17 14:15:56', 'Home Team': 'CB GRAN CANARIA', 'Away Team': 'LENOVO TENERIFE', 'Quarter': 'First Quarter', 'Time Elapsed': 6.85, 'Current Totals': 18, 'Odds': 31, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-17 14:16:51', 'Home Team': 'CB GRAN CANARIA', 'Away Team': 'LENOVO TENERIFE', 'Quarter': 'First Quarter', 'Time Elapsed': 7.483333333333333, 'Current Totals': 20, 'Odds': 32, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-17 22:40:08', 'Home Team': 'LAS VEGAS ACES', 'Away Team': 'CHICAGO SKY', 'Quarter': 'Second Quarter', 'Time Elapsed': 2.216666666666667, 'Current Totals': 7, 'Odds': 40, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-17 22:47:29', 'Home Team': 'LAS VEGAS ACES', 'Away Team': 'CHICAGO SKY', 'Quarter': 'Second Quarter', 'Time Elapsed': 5.733333333333333, 'Current Totals': 13, 'Odds': 31, 'Bet Choice': 'Under'}
